mode: set
user-service/docs/docs.go:2017.13,2019.2 1 0
user-service/internal/domain/attachment.go:42.38,44.2 1 0
user-service/internal/domain/attachment.go:89.54,103.2 1 0
user-service/internal/domain/user.go:28.32,30.2 1 0
user-service/internal/domain/user.go:66.42,78.2 1 0
user-service/internal/domain/user_profile.go:26.39,28.2 1 0
user-service/internal/domain/user_profile.go:57.56,68.2 1 0
user-service/internal/domain/workspace.go:30.37,32.2 1 0
user-service/internal/domain/workspace.go:66.52,78.20 2 0
user-service/internal/domain/workspace.go:78.20,80.3 1 0
user-service/internal/domain/workspace.go:81.2,81.13 1 0
user-service/internal/domain/workspace.go:85.88,89.2 3 0
user-service/internal/domain/workspace.go:114.68,116.35 2 0
user-service/internal/domain/workspace.go:116.35,118.3 1 0
user-service/internal/domain/workspace.go:119.2,126.3 1 0
user-service/internal/domain/workspace_join_request.go:33.48,35.2 1 0
user-service/internal/domain/workspace_join_request.go:61.65,70.19 2 0
user-service/internal/domain/workspace_join_request.go:70.19,72.3 1 0
user-service/internal/domain/workspace_join_request.go:73.2,73.24 1 0
user-service/internal/domain/workspace_join_request.go:73.24,75.3 1 0
user-service/internal/domain/workspace_join_request.go:76.2,76.13 1 0
user-service/internal/domain/workspace_member.go:35.43,37.2 1 0
user-service/internal/domain/workspace_member.go:66.64,77.19 2 0
user-service/internal/domain/workspace_member.go:77.19,79.3 1 0
user-service/internal/domain/workspace_member.go:80.2,80.13 1 0
user-service/internal/config/config.go:80.47,85.16 3 0
user-service/internal/config/config.go:85.16,86.52 1 0
user-service/internal/config/config.go:86.52,88.4 1 0
user-service/internal/config/config.go:89.8,92.3 2 0
user-service/internal/config/config.go:95.2,98.39 2 0
user-service/internal/config/config.go:98.39,100.3 1 0
user-service/internal/config/config.go:102.2,102.18 1 0
user-service/internal/config/config.go:106.32,142.2 1 0
user-service/internal/config/config.go:145.36,147.50 1 0
user-service/internal/config/config.go:147.50,149.3 1 0
user-service/internal/config/config.go:151.2,151.40 1 0
user-service/internal/config/config.go:151.40,152.14 1 0
user-service/internal/config/config.go:153.14,154.27 1 0
user-service/internal/config/config.go:155.15,156.29 1 0
user-service/internal/config/config.go:157.11,158.23 1 0
user-service/internal/config/config.go:162.2,162.63 1 0
user-service/internal/config/config.go:162.63,164.3 1 0
user-service/internal/config/config.go:167.2,167.65 1 0
user-service/internal/config/config.go:167.65,169.17 2 0
user-service/internal/config/config.go:169.17,171.4 1 0
user-service/internal/config/config.go:171.9,177.4 5 0
user-service/internal/config/config.go:181.2,181.46 1 0
user-service/internal/config/config.go:181.46,183.3 1 0
user-service/internal/config/config.go:184.2,184.46 1 0
user-service/internal/config/config.go:184.46,186.3 1 0
user-service/internal/config/config.go:187.2,187.46 1 0
user-service/internal/config/config.go:187.46,189.3 1 0
user-service/internal/config/config.go:190.2,190.58 1 0
user-service/internal/config/config.go:190.58,192.3 1 0
user-service/internal/config/config.go:193.2,193.50 1 0
user-service/internal/config/config.go:193.50,195.3 1 0
user-service/internal/config/config.go:198.2,198.50 1 0
user-service/internal/config/config.go:198.50,200.3 1 0
user-service/internal/config/config.go:203.2,203.53 1 0
user-service/internal/config/config.go:203.53,205.3 1 0
user-service/internal/config/config.go:206.2,206.86 1 0
user-service/internal/config/config.go:206.86,208.3 1 0
user-service/internal/config/config.go:211.2,211.61 1 0
user-service/internal/config/config.go:211.61,213.3 1 0
user-service/internal/config/config.go:216.2,216.57 1 0
user-service/internal/config/config.go:216.57,218.3 1 0
user-service/internal/config/config.go:221.2,221.56 1 0
user-service/internal/config/config.go:221.56,223.3 1 0
user-service/internal/config/config.go:224.2,224.56 1 0
user-service/internal/config/config.go:224.56,226.3 1 0
user-service/internal/config/config.go:227.2,227.66 1 0
user-service/internal/config/config.go:227.66,229.3 1 0
user-service/internal/config/config.go:230.2,230.66 1 0
user-service/internal/config/config.go:230.66,232.3 1 0
user-service/internal/config/config.go:233.2,233.62 1 0
user-service/internal/config/config.go:233.62,235.3 1 0
user-service/internal/config/config.go:236.2,236.81 1 0
user-service/internal/config/config.go:236.81,238.3 1 0
user-service/internal/config/config.go:242.35,243.25 1 0
user-service/internal/config/config.go:243.25,245.3 1 0
user-service/internal/config/config.go:246.2,246.27 1 0
user-service/internal/config/config.go:246.27,248.3 1 0
user-service/internal/config/config.go:249.2,249.27 1 0
user-service/internal/config/config.go:249.27,251.3 1 0
user-service/internal/config/config.go:252.2,252.27 1 0
user-service/internal/config/config.go:252.27,254.3 1 0
user-service/internal/config/config.go:255.2,255.29 1 0
user-service/internal/config/config.go:255.29,257.3 1 0
user-service/internal/config/config.go:258.2,258.24 1 0
user-service/internal/config/config.go:258.24,260.3 1 0
user-service/internal/config/config.go:261.2,261.12 1 0
user-service/internal/config/config.go:265.42,270.2 1 0
user-service/internal/config/config.go:273.98,274.23 1 0
user-service/internal/config/config.go:274.23,276.3 1 0
